id,store_id,timestamp,time_of_day,barangay,city,province,region,product_category,brand_name,sku,units_per_transaction,peso_value,basket_size,combo_basket,request_mode,request_type,suggestion_accepted,gender,age_bracket,substitution_occurred,substitution_from,substitution_to,substitution_reason,duration_seconds,campaign_influenced,handshake_score,is_tbwa_client,payment_method,customer_type,store_type,economic_class
txn_1752424341668_85,store_004,2025-06-18T07:26:35.514Z,afternoon,San Miguel,Marikina,Metro Manila,NCR,beverages,Nescafe,NESCAFE_50G,1,85.00,4,"[""NESCAFE_50G"",""MILK_1L"",""BREAD_WW""]",verbal,indirect,0,female,35-44,0,,,,306,1,0.69,0,maya,regular,urban_high,E
txn_1752424341668_86,store_004,2025-06-27T08:59:40.149Z,evening,Bagong Silang,Quezon City,Metro Manila,NCR,household,Surf,SURF_1KG,1,120.00,3,"[""SURF_1KG"",""EGGS_12"",""MILK_1L""]",verbal,unbranded,0,male,25-34,0,,,,253,0,0.95,1,maya,occasional,urban_medium,D
txn_1752424341668_87,store_002,2025-07-08T17:34:27.583Z,night,Bagong Silang,Quezon City,Metro Manila,NCR,food,Argentina,CORNED_BEEF_150G,1,45.00,3,"[""CORNED_BEEF_150G"",""BREAD_WW"",""EGGS_12""]",indirect,point,1,female,45-54,0,,,,147,1,0.76,1,gcash,regular,rural,E
txn_1752424341668_88,store_004,2025-07-03T18:07:52.471Z,morning,San Miguel,Pasig,Metro Manila,NCR,food,Lucky Me,LUCKY_ME_55G,2,24.00,1,"[""LUCKY_ME_55G""]",verbal,indirect,1,male,18-24,0,,,,73,0,0.84,1,cash,regular,residential,D
txn_1752424341668_89,store_003,2025-06-20T12:46:55.853Z,morning,Malaya,Taguig,Metro Manila,NCR,food,Lucky Me,LUCKY_ME_55G,3,36.00,1,"[""LUCKY_ME_55G""]",verbal,branded,1,male,35-44,0,,,,254,0,0.99,1,credit,occasional,residential,A
txn_1752424341668_90,store_004,2025-06-16T23:23:00.957Z,evening,Malaya,Pasig,Metro Manila,NCR,beverages,Nescafe,NESCAFE_50G,1,85.00,2,"[""NESCAFE_50G"",""RICE_5KG""]",verbal,branded,0,female,18-24,1,NESCAFE_50G,COKE_1L,price,167,0,0.61,1,cash,regular,urban_medium,B
txn_1752424341668_91,store_002,2025-06-22T17:30:20.382Z,night,Poblacion,Taguig,Metro Manila,NCR,snacks,Jack n Jill,NOVA_40G,2,50.00,2,"[""NOVA_40G"",""BREAD_WW""]",verbal,indirect,0,male,45-54,0,,,,329,1,0.82,1,maya,new,residential,E
txn_1752424341668_92,store_001,2025-07-09T02:23:55.550Z,morning,Bagong Silang,Makati,Metro Manila,NCR,beverages,Nescafe,NESCAFE_50G,2,170.00,3,"[""NESCAFE_50G"",""MILK_1L"",""RICE_5KG""]",pointing,branded,0,male,45-54,0,,,,345,0,0.68,1,gcash,regular,urban_medium,B
txn_1752424341668_93,store_004,2025-07-07T17:54:22.633Z,morning,San Miguel,Makati,Metro Manila,NCR,household,Surf,SURF_1KG,1,120.00,3,"[""SURF_1KG"",""EGGS_12"",""EGGS_12""]",pointing,indirect,1,female,25-34,1,SURF_1KG,PEPSI_1L,out_of_stock,75,0,1.00,1,maya,regular,urban_high,D
txn_1752424341668_94,store_003,2025-06-15T21:18:21.750Z,night,Poblacion,Taguig,Metro Manila,NCR,beverages,Coca-Cola,COKE_1L,3,195.00,3,"[""COKE_1L"",""MILK_1L"",""MILK_1L""]",pointing,branded,1,male,25-34,1,COKE_1L,CORNED_BEEF_150G,preference,132,0,0.97,0,maya,new,urban_medium,B
txn_1752424341668_95,store_005,2025-06-26T20:58:08.467Z,night,Malaya,Pasig,Metro Manila,NCR,snacks,Jack n Jill,NOVA_40G,3,75.00,4,"[""NOVA_40G"",""RICE_5KG"",""BREAD_WW""]",pointing,unbranded,0,male,18-24,1,NOVA_40G,SURF_1KG,preference,211,1,0.99,1,gcash,occasional,residential,B
txn_1752424341668_96,store_001,2025-06-27T18:21:41.794Z,afternoon,Malaya,Pasig,Metro Manila,NCR,beverages,Coca-Cola,COKE_1L,1,65.00,1,"[""COKE_1L""]",indirect,indirect,1,female,25-34,0,,,,122,0,0.55,1,cash,occasional,urban_high,D
txn_1752424341668_97,store_005,2025-06-25T21:53:40.693Z,evening,Poblacion,Makati,Metro Manila,NCR,beverages,Coca-Cola,COKE_1L,1,65.00,4,"[""COKE_1L"",""RICE_5KG"",""MILK_1L""]",verbal,point,1,female,35-44,0,,,,172,0,0.63,1,maya,new,urban_medium,D
txn_1752424341668_98,store_002,2025-06-28T05:16:08.602Z,evening,Poblacion,Pasig,Metro Manila,NCR,food,Argentina,CORNED_BEEF_150G,1,45.00,4,"[""CORNED_BEEF_150G"",""MILK_1L"",""RICE_5KG""]",verbal,unbranded,1,female,35-44,0,,,,73,0,0.53,1,credit,occasional,residential,E
txn_1752424341668_99,store_002,2025-06-25T00:47:33.791Z,afternoon,San Miguel,Taguig,Metro Manila,NCR,household,Surf,SURF_1KG,1,120.00,5,"[""SURF_1KG"",""BREAD_WW"",""RICE_5KG""]",pointing,unbranded,1,male,55+,1,SURF_1KG,LUCKY_ME_55G,price,145,0,0.69,1,cash,regular,urban_medium,E
